run_report,path,sha256,verified
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_rtmpose_performance\training_history.csv,1d0754f217c01bb2cc7587d91d07a83e86bda105cc0ebcc2cc6bc06f49d13c7d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,3790af62f623e7ddf1f24980d08bd804e7c59dc96c86a81a93883ab8f3f384e2,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,63a268ef52e9ab8967911dbdf9c46ec70769b57883b8590632af202bfe572d07,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,f05cf4c0828a866508e2fba85a63407d5f3e2dfc48b1ddc9df7b9c1baef56d22,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,89f04e03d7bde12db8211dbf5591abf9c91cca3e6a99e5d56e17015733d2bd6d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\best.pt,a4008fcb70943f2d072d2d77d33f4f5583b4286c93beebba5d27e2d28f2e3ba8,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\last.pt,f781c78f14a022482a93ad8e3d95f594ff079b7caeaf92d31ea705326f78409f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\bounded_reliability_dual_modulation\train_yolo11l_pose\training_history.csv,7790566d4ed5fc75870e1f4ad5106f1dea5e662913db143a4cf7587487f1f320,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,739f3c6333f9e1b385183ee21e99f21bafac95f2321432022a535d7d52a3c510,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,a1a4f697f087391b652a681ad8226397bb11208242e2f32fe88fa047f8084e96,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,4d3f13210e8b2e08355941b7fb3b535afd27ad18217f7d5bc9cf185d21345234,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,7523e670c0ddea985cffd8e09d918bb7a0de6f548ca6bbf8295a473bd0c1041d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_rtmpose_performance\best.pt,02e86223591e7b3d5128ff4624d2e77bf4cf357c9b2ab295199c65890f6a572b,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_rtmpose_performance\last.pt,fc8ca9b01ff301a4ecac6ac01d47b6a03f21dd08cfec8924e1e221c391a67c70,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_rtmpose_performance\training_history.csv,88eeab9bb5feb7e05e02b99fc2efdafe00322e049cce38f4ef67c6d63ab53db7,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,c6c9fb73d92c809a2f0db6130d6960adb01d39d1f986c6d4eeea2b82fa3dc770,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,24151ff50d288948e319eaefe8d2b6daa1a404ba665868041ecacae41dcc4c5d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,de4432d58e2bd180d6325cbb965c32b46078df68f6646dcf8f38b1ba6a1afdd6,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,98534d0c7221824d0f6c255d58064270d5c698fcb7f0ce27affb70e5891a2d7a,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_yolo11l_pose\best.pt,c5938aadbd52326ba29954a8cf3dac054c888349addd8299cd66d7450486913c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_yolo11l_pose\last.pt,d5c680f25412a0a96dd6aaee6bf08bb2303321112fa18f4e7ac41c7444a021e8,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_aware_observed\train_yolo11l_pose\training_history.csv,f37c7950646e06a6316339f1f90b542ccd41febcc5d211c60d70dc9a30175f87,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,222fd72f7ff119d375765a0556496758cb62aa1aa143aebac080d1b028b36b56,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,2381fe0500ab064a21cfb83ec5e8eadb1b20311f6e097c270a773a9e59247622,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,f50832fd1e7d5a30b1370d9acc7abb5341297f16f0ea8b0959950c5dc2e3a70f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,6860aa338cd1203e86a53522a06ab2e01ea02d6a49a06479f2f2cea3531836c5,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\best.pt,568cf30f0f86e1f4a62b568a87dfccfb9bf19ab212602a4c82b505e0e851ffbc,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\last.pt,0ccc556bad07dfe82d5eed9de88a9cf0e7faa9c362a85860476f455cda8ce490,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\training_history.csv,d913cdf18c06803a30b74f33415f2fd4ede9d2a4db1be027af6e600d2432da48,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,4cff6df89a1f07191ec4d893812bd4e9d8ffc80ab103607a0e20f0056b79ab64,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,b0bfce15cdc14a6690df4ab2ac88450dec00ac3f2f13ee07351b8b7a8961a732,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,db05b3fc151eb4b9222cbd4afdff873f5355a886a8e4af529f584a1408a2cd87,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,12affb4966cdb77f62d703654a30b417ed5775ba087f61c316ba7d2235b0424d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\best.pt,8ecc66682ecffb627ad362c7a8d0a2e5765042db0381b9f3549ea261288ac49c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\last.pt,7bf951dd58ef91abb8a551a656e968e4dc62e1e9ed405139e75bf0a89c4d6e47,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed123\detector_conditioned_virtual_view_no_confidence\train_yolo11l_pose\training_history.csv,069b116838786df3cca578f109435da06316755e95dae7c9cbe90eb57d3d480f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,52b2e0d588844f95a2a59a29c1a41af3b492da7e26a542bf76e8a365fb6a10e2,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,4616d510f5dc5f0890889d72fcec68797b3ea3e8f414ad9024359e7b9cb86dab,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,739e26866215b1414a094f191cbb9018be8cfc037bdef79399f60c13e29e830e,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,f0f8d552300815a1f6754948ad9b42571fa04967ec27768df324e793baea47f4,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\best.pt,1852009d4aec6413c4338cd224492b125058b045d15d17e0a15538296687bf96,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\last.pt,bd37dc60398a9f2ae2d32be697d23f18a96491bcff561b9a510c7a0b0d1a8670,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_rtmpose_performance\training_history.csv,8c3b539fb9d7aa093c0ef234f49d9f3c9577599fb61bbf72defb479be3d0218d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,8ac01fe898ca5b3c8508b4f0f5b2b1010a89e56cd0c46f258072ab40167cd91e,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,25ac325210f07f6e65909c97b2a267c1b3bee176e975031fe68be9c5651a6759,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,e07dcdb5c72dc1f62b267356f7858584cd0b67fb913ba6c419b5fbf07e480f21,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,7605e7ead9fa41d5dd25f74958f2e2855af0b1d37bb72f2af1c2b857327f28b8,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\best.pt,3c669a2bc4c0a72a2a664b097b49c6614d7fda4d8c07493b633bd872785afaae,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\last.pt,474ec11402c7ba0d03d5bbb29b5641f213b92ab9d4267e99a064d7c6ea3ec78c,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\bounded_reliability_dual_modulation\train_yolo11l_pose\training_history.csv,7444a4208664a3ef4c4d3208d0e011ad10e5930362e69da73497984fdb0f562d,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,17346b3a5463a5a05d750addb7f4e81b7b6626cdab7f1978207462ca3d2c5b1f,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_rtmpose_performance\per_sample_rtmpose_performance_test.npz,6a112588ad36c8c4f3388f5d0474315a0cc14a131e72102bb36fb295577df9bc,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_val.npz,99ca67161299aacc94a31ce6d4506c4a88dcfd5c5353ca294e1315dcac78a45a,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_rtmpose_performance\per_sample_yolo11l_pose_test.npz,c30105b944911efeabed4540d68f8630ffa36989a5ddc3c0c5e7df0a03ee8939,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_rtmpose_performance\best.pt,a33c941f14b8b542c0ef69bd5ce56f50e2e2dcf0b1f7044c0bc84e74f7d527e0,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_rtmpose_performance\last.pt,f65e766c02369070dba0a55b7066c36584491257c5e9340640f4a1e77d517858,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_rtmpose_performance\training_history.csv,e763aaa0481fc178662fa6602ddd9789e45a369d2892da5bc2bc31d94ff28efa,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_val.npz,902cc7f01bd01bf20a8d84db2d552747479c59076a6ae2cc114b927e939e3705,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_yolo11l_pose\per_sample_rtmpose_performance_test.npz,a51bcfd328e4912e8594d742fd533b545b87a2d85b69f559f9b04905a5062028,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_val.npz,20c85874ddfff0dbf239bb78c91f6b886377614b58badf33be1770b13a30715e,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_yolo11l_pose\per_sample_yolo11l_pose_test.npz,fd3416504f6529218005ae45d7393538ba8a1bea5fabfc112e8b1eb543ffad91,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_yolo11l_pose\best.pt,2083b63d95ccf74725097d14bc9cc19768c5597a9a9ee0fce6ceec8bf6feb7d3,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_yolo11l_pose\last.pt,556da091faa32c249bc28cd35814c17af331abc9e67f2597b1008517648410ed,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_yolo11l_pose\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_aware_observed\train_yolo11l_pose\training_history.csv,1efc2445067f4babc02397444765b52b588d1e34902f9428e4c84e2a13879de5,True
D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\phase9c_r1d_run_report.json,D:\Research\vv_pose_project\outputs\phase9c_r1d_locked_full_confirmation\split_c\seed2026\detector_conditioned_virtual_view_no_confidence\train_rtmpose_performance\per_sample_rtmpose_performance_val.npz,b631e2b93ff9e4ac9516491b0c621c0b3a5ae3f512e2c678485415fbe66a2d01,True
